"","player_name","player_team","position","defteam","pred_passing_yards","pred_passing_tds","pred_interceptions","pred_sack_fumbles_lost","pred_passing_2pt_conversions","pred_rushing_yards","pred_rushing_tds","pred_rushing_fumbles_lost","pred_rushing_2pt_conversions","pred_receptions","pred_receiving_yards","pred_receiving_tds","pred_receiving_fumbles_lost","pred_receiving_2pt_conversions","pred_fantasy_points"
"1","K.Allen","BUF","QB","TB",22.7884724563505,-0.604369762844724,0.0307404537311659,0.0777381653290879,-0.0308453606053439,5.41126096708978,0.00306775835497804,-0.00387674974300963,0.0123399757292999,-0.00578522592724915,0.103222021789261,-0.00641757277837036,0,0.00363751273097922,-1.21642283666557
"2","J.Allen","BUF","QB","TB",292.73596610789,1.4343469579395,0.654310766374339,0.0293704276448227,0.066868180053858,29.8525583869425,0.354500636437422,0.017566098536019,0.0203898093540079,-0.00829007691174922,0.0351863603103383,-0.00418410853522076,0,0.00560985123023758,21.316596175922
"3","A.Dalton","CAR","QB","HOU",192.113734934011,0.438086242675587,0.297935285982653,0.026378730385842,0.0775499591708274,8.84645241930053,0.181995327701416,0.020961940438909,0.00356528360130524,0.000128702838863262,0.0379995737764418,-0.00375303035995518,0,-0.000793823164326048,10.8649486284395
"4","B.Young","CAR","QB","HOU",233.135347245105,0.202161969529052,0.622790707766094,0.346470129866573,0.111118329795374,7.86036393034291,0.0199353007586984,0.0588274482223836,0.0100631793687889,-0.00152017688757698,0.0713034087093043,-0.00865910858572706,0,0.00106513840154096,9.18244228984097
"5","D.Prescott","DAL","QB","LA",235.048075806107,0.698996516996443,0.404637885765734,0.000322977236164478,0.0566760331805044,12.5028124407342,0.210532229315585,0.0151035133832136,0.000648424224422724,-0.00116754464213177,0.0189373178194814,-0.00202691656196075,0,0.00359941261441183,13.9822511675546
"6","C.Rush","DAL","QB","LA",34.5652974032142,-0.797165881911963,-0.281056937237264,-0.0118408980968046,-0.0255306861413759,-2.24768961497948,0.00516971888987159,0.0286492556269632,-0.00152409693205062,-0.00628032119186437,0.128761450004174,-0.00746392278592612,0,0.000221472838480079,-1.56001929304476
"7","J.Love","GB","QB","MIN",228.639658045276,1.17011631801482,0.575718727880234,0.0845395665214387,0.0983668740778581,19.1544687868841,0.16280117769845,0.0476671191710915,0.0308023705919551,-0.00456216445884231,0.0273034908107934,-0.00166892191150174,0,0.000578240580097864,15.5523854174864
"8","S.Clifford","GB","QB","MIN",11.2543315467826,-0.216575599181701,-0.114569839147203,0.0232290271845707,-0.0629166326968621,-1.28883354303178,-0.0316138827179883,0.202869855345617,0.00476817132127818,-0.00348090259622083,0.0853791188010886,-0.00578788740118567,0,-0.00234682080921641,-1.10667430042729
"9","G.Minshew","IND","QB","NO",183.790138349462,1.24392414584842,0.898288413445988,0.353226276740438,0.0329495493219832,2.22912616310134,0.0195713130663125,-0.0330013857655704,-0.00472202478546449,0.000595002737768595,-0.0653252171160916,0.00135226174093467,0,-0.00472759505734863,10.2794944122997
"10","A.Richardson","IND","QB","NO",146.909714205859,0.925196360209934,0.744207395564446,0.0679010224206593,0.0527867873833975,27.3710774294923,0.278390242236968,0.196106962281522,0.0146937282081736,-0.00314169795335078,-0.0395201878996837,-0.00234229970751852,0,-0.00354085374880565,12.0764951025856
